$ build-storybook -s public --output-dir /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Loading 9 other files in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Adding stories defined in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/storybook-init-framework-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 564/571 modules 7 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 564/572 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 565/573 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 566/573 modules 7 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 566/574 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 566/589 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 566/590 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 566/595 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 567/595 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 567/596 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 567/597 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 568/597 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 66% building 568/598 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 66% building 568/599 modules 31 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 568/600 modules 32 active ignored /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 66% building 569/600 modules 31 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 570/600 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 572/601 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 572/602 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 577/604 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 578/604 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 583/604 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 587/604 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 596/610 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 597/610 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 598/610 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 598/611 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 615/629 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 618/644 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/source-map/lib/base64-vlq.js
